Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP
Wayne Gallman,NYG,RB,25,10,2,0,0,0,0,0,29,110,3.79,2,15,11,102,9.27,1,0,1,3,0,0
Cyril Grayson,TAM,WR,26,2,0,0,0,0,0,0,0,0,0,0,1,1,3,3.00,0,0,0,0,0,0
Justin Watson,TAM,WR,23,16,2,0,0,0,0,0,0,0,0,0,26,15,159,10.60,2,0,0,2,0,0
Javon Wims,CHI,WR,25,16,6,0,0,0,0,0,0,0,0,0,39,18,186,10.33,1,0,0,1,0,0
Dak Prescott,DAL,QB,26,16,16,388,596,4902,30,11,52,277,5.33,3,0,0,0,0,0,6,2,3,0,1
Matt Barkley,BUF,QB,29,2,0,27,51,359,0,3,2,-4,-2.00,0,0,0,0,0,0,3,1,0,0,0
Garrett Gilbert,CLE,QB,28,5,0,0,3,0,0,0,3,-3,-1.00,0,0,0,0,0,0,0,0,0,0,0
Carlos Hyde,HOU,RB,29,16,14,0,0,0,0,0,245,1070,4.37,6,16,10,42,4.20,0,4,2,6,0,0
Will Fuller,HOU,WR,25,11,11,0,0,0,0,0,0,0,0,0,71,49,670,13.67,3,1,0,3,0,0
Cam Sims,WAS,WR,23,7,1,0,0,0,0,0,0,0,0,0,3,2,27,13.50,0,0,0,0,0,0
Mike Glennon,OAK,QB,30,2,0,6,10,56,1,0,2,0,0.00,0,0,0,0,0,0,3,1,0,0,0
Kendrick Bourne,SFO,WR,24,16,0,0,0,0,0,0,0,0,0,0,44,30,358,11.93,5,0,0,5,1,0
Courtland Sutton,DEN,WR,24,16,14,1,1,38,0,0,3,17,5.67,0,124,72,1112,15.44,6,2,0,6,0,0
Mitchell Trubisky,CHI,QB,25,15,15,326,516,3138,17,10,48,193,4.02,2,0,0,0,0,0,5,2,2,0,1
Donte Moncrief,2TM,WR,26,8,2,0,0,0,0,0,0,0,0,0,15,4,18,4.50,0,0,0,0,0,0
Mark Ingram,BAL,RB,30,15,15,0,0,0,0,0,202,1018,5.04,10,29,26,247,9.50,5,2,2,15,2,0
DeSean Jackson,PHI,WR,33,3,3,0,0,0,0,0,0,0,0,0,10,9,159,17.67,2,0,0,2,0,0
Breshad Perriman,TAM,WR,26,14,4,0,0,0,0,0,2,16,8.00,0,69,36,645,17.92,6,0,0,6,0,0
Dawson Knox,BUF,TE,23,15,11,0,0,0,0,0,1,9,9.00,0,50,28,388,13.86,2,0,0,2,0,0
Ryan Fitzpatrick,MIA,QB,37,15,13,311,502,3529,20,13,54,243,4.50,4,0,0,0,0,0,9,2,4,0,1
Larry Fitzgerald,ARI,WR,36,16,16,0,0,0,0,0,0,0,0,0,109,75,804,10.72,4,1,1,4,0,0
Ryan Nall,CHI,RB,24,8,0,0,0,0,0,0,2,8,4.00,0,0,0,0,0,0,0,0,0,0,0
Greg Olsen,CAR,TE,34,14,14,0,0,0,0,0,0,0,0,0,82,52,597,11.48,2,0,0,2,0,0
Chad Beebe,MIN,WR,25,3,0,0,0,0,0,0,0,0,0,0,2,2,70,35.00,0,3,0,0,0,0
Le'Veon Bell,NYJ,RB,27,15,15,0,0,0,0,0,245,789,3.22,3,78,66,461,6.98,1,1,1,4,1,0
Russell Wilson,SEA,QB,31,16,16,341,516,4110,31,5,75,342,4.56,3,0,0,0,0,0,8,2,3,0,1
Foster Moreau,OAK,TE,22,13,7,0,0,0,0,0,0,0,0,0,25,21,174,8.29,5,0,0,5,0,0
Ameer Abdullah,MIN,RB,26,16,0,0,0,0,0,0,23,115,5.00,0,21,15,88,5.87,1,1,1,1,0,0
Tony Pollard,DAL,RB,22,15,0,0,0,0,0,0,86,455,5.29,2,20,15,107,7.13,1,1,1,3,1,0
Tyreek Hill,KAN,WR,25,12,12,0,0,0,0,0,8,23,2.88,0,89,58,860,14.83,7,0,0,7,0,0
Juwann Winfree,DEN,WR,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diontae Spencer,DEN,WR,27,16,2,0,0,0,0,0,3,6,2.00,0,8,6,31,5.17,0,3,1,0,0,0
Josh Malone,NYJ,WR,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
T.J. Yeldon,BUF,RB,26,6,0,0,0,0,0,0,17,63,3.71,0,15,13,124,9.54,0,1,1,0,0,0
Danny Amendola,DET,WR,34,15,10,1,1,19,1,0,0,0,0,0,97,62,678,10.94,1,0,0,1,0,0
Leonard Fournette,JAX,RB,24,15,15,0,0,0,0,0,265,1152,4.35,3,100,76,522,6.87,0,1,1,3,0,0
Jace Sternberger,GNB,TE,23,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Anthony Sherman,KAN,RB,31,16,0,0,0,0,0,0,4,9,2.25,0,3,2,22,11.00,0,0,0,0,0,0
Derek Watt,LAC,RB,27,16,2,0,0,0,0,0,7,10,1.43,1,5,3,32,10.67,0,0,0,1,0,0
Ricky Seals-Jones,CLE,WR,24,14,3,0,0,0,0,0,0,0,0,0,22,14,229,16.36,4,1,1,4,0,0
Buddy Howell,HOU,RB,23,16,0,0,0,0,0,0,5,10,2.00,0,0,0,0,0,0,0,0,0,0,0
Trenton Cannon,NYJ,RB,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandin Cooks,LAR,WR,26,14,14,0,0,0,0,0,6,52,8.67,0,72,42,583,13.88,2,0,0,2,0,0
Tim Patrick,DEN,WR,26,8,2,0,0,0,0,0,0,0,0,0,31,16,218,13.63,0,0,0,0,0,0
A.J. Brown,TEN,WR,22,16,11,0,0,0,0,0,3,60,20.00,1,84,52,1051,20.21,8,1,0,9,0,0
Dan Arnold,2TM,WR,24,5,1,0,0,0,0,0,0,0,0,0,14,8,127,15.88,2,0,0,2,0,0
Ryan Griffin,TAM,QB,30,2,0,2,4,18,0,0,4,-1,-0.25,0,0,0,0,0,0,0,0,0,0,0
Andrew Beck,DEN,TE,23,16,6,1,1,6,0,0,1,3,3.00,0,12,9,90,10.00,1,0,0,1,0,0
Josh Reynolds,LAR,WR,24,16,2,0,0,0,0,0,5,23,4.60,0,43,21,326,15.52,1,0,0,1,0,0
Demetrius Harris,CLE,TE,28,15,6,0,0,0,0,0,0,0,0,0,27,15,149,9.93,3,0,0,3,1,0
Giovani Bernard,CIN,RB,28,16,2,0,0,0,0,0,53,170,3.21,0,43,30,234,7.80,0,2,1,0,0,0
Kenny Golladay,DET,WR,26,16,16,0,0,0,0,0,0,0,0,0,116,65,1190,18.31,11,1,1,11,0,0
Aaron Rodgers,GNB,QB,36,16,16,353,569,4002,26,4,46,183,3.98,1,0,0,0,0,0,4,4,1,1,2
Marquez Valdes-Scantling,GNB,WR,25,16,10,0,0,0,0,0,2,9,4.50,0,56,26,452,17.38,2,0,0,2,0,0
Riley Ridley,CHI,WR,23,5,0,0,0,0,0,0,0,0,0,0,7,6,69,11.50,0,0,0,0,0,0
Steven Sims,WAS,WR,22,16,2,0,1,0,0,0,9,85,9.44,1,56,34,310,9.12,4,1,0,6,0,0
Bennie Fowler,NYG,WR,28,8,2,0,0,0,0,0,1,20,20.00,0,36,23,193,8.39,0,0,0,0,1,0
James O'Shaughnessy,JAX,TE,27,5,5,0,0,0,0,0,0,0,0,0,20,14,153,10.93,2,0,0,2,0,0
Darrius Shepherd,GNB,WR,24,6,0,0,0,0,0,0,0,0,0,0,2,1,1,1.00,0,1,1,0,0,0
Robert Woods,LAR,WR,27,15,15,0,0,0,0,0,17,115,6.76,1,139,90,1134,12.60,2,0,0,3,0,0
Kyle Allen,CAR,QB,23,13,12,303,489,3322,17,16,32,106,3.31,2,0,0,0,0,0,13,7,2,0,0
Derek Carr,OAK,QB,28,16,16,361,513,4054,21,8,27,82,3.04,2,0,0,0,0,0,7,3,2,0,0
Marcus Mariota,TEN,QB,26,7,6,95,160,1203,7,2,24,129,5.38,0,0,0,0,0,0,3,0,0,0,0
Case Keenum,WAS,QB,31,10,8,160,247,1707,11,5,9,12,1.33,1,0,0,0,0,0,6,3,1,0,0
Adrian Peterson,WAS,RB,34,15,15,0,0,0,0,0,211,898,4.26,5,23,17,142,8.35,0,3,2,5,0,0
Cameron Brate,TAM,TE,28,16,6,0,0,0,0,0,0,0,0,0,55,36,311,8.64,4,0,0,4,0,0
Mike Gesicki,MIA,TE,24,16,5,0,0,0,0,0,0,0,0,0,89,51,570,11.18,5,1,1,5,0,0
Antony Auclair,TAM,TE,26,8,5,0,0,0,0,0,0,0,0,0,3,1,11,11.00,0,0,0,0,0,0
Chris Hogan,CAR,WR,32,7,1,0,0,0,0,0,0,0,0,0,15,8,67,8.38,0,0,0,0,0,0
D.K. Metcalf,SEA,WR,22,16,15,0,0,0,0,0,2,11,5.50,0,100,58,900,15.52,7,3,3,7,1,0
Mike Thomas,LAR,WR,25,16,0,0,0,0,0,0,0,0,0,0,5,2,14,7.00,0,0,0,0,0,0
Calvin Ridley,ATL,WR,25,13,10,0,0,0,0,0,2,34,17.00,0,93,63,866,13.75,7,0,0,7,1,0
Christian Blake,ATL,WR,23,9,3,0,0,0,0,0,0,0,0,0,24,11,91,8.27,0,0,0,0,0,0
Anthony Miller,CHI,WR,25,16,7,0,0,0,0,0,1,-1,-1.00,0,85,52,656,12.62,2,1,1,2,0,0
Darrell Daniels,ARI,TE,25,11,0,0,0,0,0,0,0,0,0,0,3,1,4,4.00,0,0,0,0,0,0
Jaydon Mickens,TAM,WR,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taysom Hill,NOR,TE,29,16,5,3,6,55,0,0,27,156,5.78,1,22,19,234,12.32,6,0,0,7,0,0
Deante Burton,DAL,WR,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Sherfield,ARI,WR,23,16,1,0,0,0,0,0,0,0,0,0,13,4,80,20.00,0,0,0,0,0,0
Trevon Wesco,NYJ,TE,24,16,1,0,0,0,0,0,1,2,2.00,0,3,2,47,23.50,0,0,0,0,0,0
Tyler Lockett,SEA,WR,27,16,16,0,0,0,0,0,4,-5,-1.25,0,110,82,1057,12.89,8,1,0,8,0,0
Amari Cooper,DAL,WR,25,16,16,0,0,0,0,0,1,6,6.00,0,119,79,1189,15.05,8,0,0,8,0,0
John Ross,CIN,WR,24,8,8,0,0,0,0,0,3,4,1.33,0,56,28,506,18.07,3,1,1,3,0,0
Allen Robinson,CHI,WR,26,16,15,0,0,0,0,0,1,2,2.00,0,154,98,1147,11.70,7,0,0,7,0,0
Demarcus Robinson,KAN,WR,25,16,10,0,0,0,0,0,0,0,0,0,55,32,449,14.03,4,0,0,4,0,0
Dalton Schultz,DAL,TE,23,16,0,0,0,0,0,0,0,0,0,0,2,1,6,6.00,0,0,0,0,0,0
Devine Ozigbo,JAX,RB,23,10,0,0,0,0,0,0,9,27,3.00,0,5,3,23,7.67,0,0,0,0,0,0
DaeSean Hamilton,DEN,WR,24,16,2,0,0,0,0,0,0,0,0,0,52,28,297,10.61,1,0,0,1,0,0
D.J. Foster,ARI,WR,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Austin Hooper,ATL,TE,25,13,10,0,0,0,0,0,0,0,0,0,97,75,787,10.49,6,0,0,6,1,0
Olabisi Johnson,MIN,WR,22,16,6,0,0,0,0,0,1,6,6.00,0,45,31,294,9.48,3,0,0,3,0,0
Stanley Morgan Jr.,CIN,WR,23,11,0,0,0,0,0,0,0,0,0,0,10,3,18,6.00,0,0,0,0,0,0
Nelson Agholor,PHI,WR,26,11,10,0,0,0,0,0,2,7,3.50,0,69,39,363,9.31,3,2,1,3,1,0
Deshaun Watson,HOU,QB,24,15,15,333,495,3852,26,12,82,413,5.04,7,1,1,6,6.00,1,10,3,8,0,1
Jarvis Landry,CLE,WR,27,16,16,0,0,0,0,0,1,10,10.00,0,138,83,1174,14.14,6,0,0,6,0,0
Zach Pascal,IND,WR,25,16,13,0,1,0,0,0,2,16,8.00,0,72,41,607,14.80,5,0,0,5,1,0
Allen Lazard,GNB,WR,24,16,3,0,0,0,0,0,1,21,21.00,0,52,35,477,13.63,3,0,0,3,0,0
Ray-Ray McCloud,CAR,WR,23,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0
Tyler Boyd,CIN,WR,25,16,15,0,0,0,0,0,4,23,5.75,0,148,90,1046,11.62,5,2,2,5,0,0
James White,NWE,RB,27,15,1,1,1,35,0,0,67,263,3.93,1,95,72,645,8.96,5,1,1,6,1,0
Gerald Everett,LAR,TE,25,13,2,0,0,0,0,0,1,0,0.00,0,60,37,408,11.03,2,0,0,2,0,0
Damien Harris,NWE,RB,22,2,0,0,0,0,0,0,4,12,3.00,0,0,0,0,0,0,0,0,0,0,0
Darius Slayton,NYG,WR,22,14,9,0,0,0,0,0,0,0,0,0,84,48,740,15.42,8,0,0,8,0,0
Deon Cain,2TM,WR,23,13,6,0,0,0,0,0,0,0,0,0,20,9,124,13.78,0,0,0,0,0,0
Wendell Smallwood,WAS,RB,25,15,0,0,0,0,0,0,22,81,3.68,0,13,9,64,7.11,0,0,0,0,0,0
Lee Smith,BUF,WR,32,16,5,0,0,0,0,0,0,0,0,0,5,4,31,7.75,1,0,0,1,0,0
Boston Scott,PHI,RB,24,11,2,0,0,0,0,0,61,245,4.02,5,26,24,204,8.50,0,4,1,5,0,0
Devontae Booker,DEN,RB,27,16,0,0,0,0,0,0,2,9,4.50,0,9,6,57,9.50,0,0,0,0,0,0
JJ Arcega-Whiteside,PHI,WR,23,16,5,0,0,0,0,0,0,0,0,0,22,10,169,16.90,1,0,0,1,0,0
Isaiah McKenzie,BUF,WR,24,15,8,0,0,0,0,0,8,49,6.13,0,39,27,254,9.41,1,0,0,1,0,0
Jimmy Garoppolo,SFO,QB,28,16,16,329,476,3978,27,13,46,62,1.35,1,0,0,0,0,0,10,5,1,0,2
Gus Edwards,BAL,RB,24,16,1,0,0,0,0,0,133,711,5.35,2,7,7,45,6.43,0,2,1,2,0,0
Taywan Taylor,CLE,WR,24,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Nick Chubb,CLE,RB,24,16,16,0,0,0,0,0,298,1494,5.01,8,49,36,278,7.72,0,3,3,8,0,0
Jordan Howard,PHI,RB,25,10,4,0,0,0,0,0,119,525,4.41,6,14,10,69,6.90,1,0,0,7,0,0
Jakeem Grant,MIA,WR,27,10,2,0,0,0,0,0,4,5,1.25,1,33,19,164,8.63,0,2,1,2,0,0
Brandon Zylstra,CAR,WR,26,8,0,0,0,0,0,0,0,0,0,0,12,8,106,13.25,0,1,0,0,0,0
Tim Boyle,GNB,QB,25,3,0,3,4,15,0,0,5,-7,-1.40,0,0,0,0,0,0,0,0,0,0,0
Deebo Samuel,SFO,WR,23,15,11,0,0,0,0,0,14,159,11.36,3,81,57,802,14.07,3,2,1,6,1,0
Evan Baylis,GNB,TE,26,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brandon Allen,DEN,QB,27,3,3,39,84,515,3,2,10,39,3.90,0,0,0,0,0,0,0,0,0,0,0
Sterling Shepard,NYG,WR,26,10,10,0,0,0,0,0,6,72,12.00,0,83,57,576,10.11,3,0,0,3,1,0
Nsimba Webster,LAR,WR,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Byron Pringle,KAN,WR,26,16,0,0,0,0,0,0,0,0,0,0,16,12,170,14.17,1,0,0,1,0,0
Darwin Thompson,KAN,RB,22,12,0,0,0,0,0,0,37,128,3.46,1,10,9,43,4.78,0,0,0,1,0,0
Trey Quinn,WAS,WR,24,12,6,0,0,0,0,0,0,0,0,0,47,26,198,7.62,1,1,1,1,1,0
Randall Cobb,DAL,WR,29,15,6,0,1,0,0,0,3,11,3.67,0,83,55,828,15.05,3,2,1,3,0,0
Jordan Akins,HOU,TE,27,16,9,0,0,0,0,0,0,0,0,0,55,36,418,11.61,2,0,0,2,0,0
Peyton Barber,TAM,RB,25,16,7,0,0,0,0,0,154,470,3.05,6,24,16,115,7.19,1,1,1,7,1,0
Jaeden Graham,ATL,TE,24,16,0,0,0,0,0,0,0,0,0,0,10,9,149,16.56,1,0,0,1,0,0
Miles Boykin,BAL,WR,23,16,11,0,0,0,0,0,0,0,0,0,22,13,198,15.23,3,0,0,3,0,0
James Washington,PIT,WR,23,15,10,0,0,0,0,0,0,0,0,0,80,44,735,16.70,3,1,1,3,0,0
Mohamed Sanu,2TM,WR,30,15,12,0,0,0,0,0,3,11,3.67,0,89,59,520,8.81,2,0,0,2,0,0
Tyler Ervin,2TM,RB,26,10,0,0,0,0,0,0,1,10,10.00,0,4,2,11,5.50,0,2,0,0,0,0
Chris Godwin,TAM,WR,23,14,14,0,0,0,0,0,1,8,8.00,0,121,86,1333,15.50,9,0,0,9,1,0
DeVante Parker,MIA,WR,26,16,14,0,0,0,0,0,0,0,0,0,128,72,1202,16.69,9,0,0,9,0,0
Anthony Firkser,TEN,FB,24,15,1,0,0,0,0,0,0,0,0,0,24,14,204,14.57,1,0,0,1,0,0
Mack Hollins,2TM,WR,26,16,3,0,0,0,0,0,0,0,0,0,23,10,125,12.50,0,0,0,0,0,0
Fred Brown,DEN,WR,26,13,1,0,0,0,0,0,0,0,0,0,3,2,21,10.50,0,1,0,0,0,0
J.D. McKissic,DET,WR,26,16,3,0,0,0,0,0,38,205,5.39,0,42,34,233,6.85,1,0,0,1,0,0
Eric Saubert,CHI,TE,25,2,0,0,0,0,0,0,0,0,0,0,3,2,21,10.50,0,0,0,0,0,0
Rashaad Penny,SEA,RB,23,10,0,0,0,0,0,0,65,370,5.69,3,11,8,83,10.38,1,1,1,4,0,0
Senorise Perry,BUF,RB,28,11,0,0,0,0,0,0,3,3,1.00,0,1,1,1,1.00,0,0,0,0,0,0
Bo Scarbrough,DET,RB,25,6,5,0,0,0,0,0,89,377,4.24,1,4,1,5,5.00,0,1,1,1,0,0
Chris Conley,JAX,WR,27,16,14,0,0,0,0,0,0,0,0,0,90,47,775,16.49,5,0,0,5,1,0
Devonta Freeman,ATL,RB,27,14,14,0,0,0,0,0,184,656,3.57,2,70,59,410,6.95,4,3,2,6,0,0
Joe Flacco,DEN,QB,34,8,8,171,262,1822,6,5,12,20,1.67,0,0,0,0,0,0,8,3,0,0,1
Daniel Brown,NYJ,WR,27,16,5,0,0,0,0,0,0,0,0,0,11,7,72,10.29,1,0,0,1,0,0
Luke Willson,SEA,TE,29,8,7,0,0,0,0,0,0,0,0,0,10,8,79,9.88,0,0,0,0,0,0
Cody Hollister,TEN,WR,26,5,0,0,0,0,0,0,0,0,0,0,2,2,13,6.50,0,0,0,0,0,0
DeAndre Washington,OAK,RB,26,16,3,0,0,0,0,0,108,387,3.58,3,41,36,292,8.11,0,0,0,3,0,0
Craig Reynolds,WAS,RB,23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Adam Thielen,MIN,WR,29,10,10,0,0,0,0,0,4,6,1.50,1,48,30,418,13.93,6,0,0,7,0,0
Kareem Hunt,CLE,RB,24,8,3,0,0,0,0,0,43,179,4.16,2,44,37,285,7.70,1,1,0,3,0,0
Chris Manhertz,CAR,TE,27,15,6,0,0,0,0,0,0,0,0,0,1,1,11,11.00,0,0,0,0,0,0
Tre'Quan Smith,NOR,WR,23,11,6,0,0,0,0,0,0,0,0,0,25,18,234,13.00,5,0,0,5,0,0
Andy Dalton,CIN,QB,32,13,13,314,528,3494,16,14,32,73,2.28,4,1,1,-4,-4.00,0,8,4,4,1,1
