Rk,Player,Tm,FantPos,PPR,DKPt,FDPt,VBD,PosRank,OvRank,-9999
313,Lynn Bowden Jr.,MIA,WR,53.6,56.6,39.6,,128,,BowdLy00
314,Marcus Johnson,IND,WR,39.5,42.5,32.5,,129,,JohnMa07
315,Marcus Mariota,LVR,QB,25.8,26.8,26.8,,46,,MariMa01
316,Foster Moreau,LVR,TE,33.0,36.0,29.5,,55,,MoreFo00
317,James O'Shaughnessy,JAX,TE,54.2,57.2,40.2,,54,,O'ShJa00
318,Darwin Thompson,KAN,RB,33.2,34.2,29.7,,88,,ThomDa06
319,Tyler Conklin,MIN,TE,44.4,47.4,34.9,,56,,ConkTy00
320,Bryan Edwards,LVR,WR,36.3,39.3,30.8,,130,,EdwaBr01
321,Royce Freeman,DEN,RB,37.1,40.1,31.1,,89,,FreeRo00
322,Jesse James,DET,TE,38.9,41.9,31.9,,57,,JameJe00
323,Jamycal Hasty,SFO,RB,31.1,34.1,27.6,,90,,HastJa02
324,Chad Henne,KAN,QB,23.7,23.7,23.7,,47,,HennCh01
325,Travis Homer,SEA,RB,32.8,32.8,28.3,,91,,HomeTr00
326,Nick Boyle,BAL,TE,37.3,40.3,30.3,,58,,BoylNi00
327,Zay Jones,LVR,WR,36.6,39.6,29.6,,131,,JoneZa00
328,MyCole Pruitt,TEN,TE,27.9,27.9,25.4,,60,,PruiMy00
329,Chris Thompson,JAX,RB,42.6,45.6,32.6,,92,,ThomCh03
330,Adam Trautman,NOR,TE,38.1,41.1,30.6,,59,,TrauAd00
331,Ameer Abdullah,MIN,RB,30.0,30.0,26.0,,93,,AbduAm00
332,Mack Hollins,MIA,WR,37.6,41.6,29.6,,132,,HollMa00
333,Jacoby Brissett,IND,QB,20.6,20.6,20.6,,48,,BrisJa00
334,Marquez Callaway,NOR,WR,42.3,45.3,31.8,,133,,CallMa01
335,Olabisi Johnson,MIN,WR,34.9,37.9,27.9,,134,,JohnOl00
336,Gunner Olszewski,NWE,WR,25.5,25.5,23.0,,135,,OlszGu00
337,Ian Thomas,CAR,TE,40.5,43.5,30.5,,61,,ThomIa00
338,Alex Collins,SEA,RB,21.1,21.1,20.6,,95,,CollAl00
339,Dare Ogunbowale,JAX,RB,29.9,32.9,24.9,,96,,OgunDa00
340,Kenny Stills,HOU,WR,31.4,34.4,25.9,,136,,StilKe00
341,Antonio Williams,BUF,RB,21.3,21.3,20.8,,94,,WillAn03
342,Ryan Finley,CIN,QB,19.2,21.2,21.2,,49,,FinlRy00
343,John Hightower,PHI,WR,28.8,31.8,23.8,,138,,HighJo00
344,Jason Witten,LVR,TE,31.9,31.9,25.4,,62,,WittJa00
345,Isaiah Wright,WAS,WR,46.3,50.3,32.8,,137,,WrigIs01
346,Cameron Batson,TEN,WR,30.0,33.0,24.0,,141,,BatsCa00
347,C.J. Ham,MIN,FB,25.5,25.5,21.5,,99,,HamxC.00
348,KhaDarel Hodge,CLE,WR,29.0,32.0,23.5,,142,,HodgKh00
349,Ryan Izzo,NWE,TE,30.9,34.9,24.4,,64,,IzzoRy00
350,Alshon Jeffery,PHI,WR,23.5,26.5,20.5,,144,,JeffAl00
351,D'Ernest Johnson,CLE,RB,21.0,24.0,19.5,,98,,JohnDE04
352,Colt McCoy,NYG,QB,18.2,23.2,19.2,,51,,McCoCo00
353,Albert Okwuegbunam,DEN,TE,29.1,32.1,23.6,,63,,OkwuAl00
354,Brandon Powell,ATL,WR,29.6,30.6,23.6,,143,,PoweBr00
355,Kalif Raymond,TEN,WR,27.4,30.4,22.9,,139,,RaymKa00
356,Mason Rudolph,PIT,QB,18.4,22.4,19.4,,50,,RudoMa00
357,Equanimeous St. Brown,GNB,WR,25.4,28.4,21.9,,140,,St.BEq00
358,Ke'Shawn Vaughn,TAM,RB,23.3,27.3,20.8,,97,,VaugKe00
359,JJ Arcega-Whiteside,PHI,WR,20.5,20.5,18.5,,151,,ArceJJ00
360,Dez Bryant,BAL,WR,22.7,22.7,19.7,,148,,BryaDe01
361,Alec Ingold,LVR,FB,29.4,32.4,23.4,,100,,IngoAl01
362,KeeSean Johnson,ARI,WR,32.3,35.3,24.8,,145,,JohnKe07
363,Anthony McFarland Jr.,PIT,RB,22.7,25.7,19.7,,101,,McFaAn00
364,Jeff Smith,NYJ,WR,33.7,36.7,25.2,,149,,SmitJe03
365,Jace Sternberger,GNB,TE,29.4,32.4,23.4,,65,,SterJa00
366,Mike Thomas,CIN,WR,30.3,34.3,23.8,,146,,ThomMi04
367,Laquon Treadwell,ATL,WR,22.9,22.9,19.9,,147,,TreaLa00
368,Quez Watkins,PHI,WR,23.6,26.6,20.1,,150,,WatkQu00
369,Trayveon Williams,CIN,RB,21.7,25.7,19.2,,102,,WillTr06
370,Jamal Agnew,DET,WR,29.2,30.2,22.7,,152,,AgneJa00
371,Noah Brown,DAL,WR,29.8,32.8,22.8,,153,,BrowNo00
372,Corey Clement,PHI,RB,21.0,21.0,18.5,,103,,ClemCo00
373,D'Onta Foreman,TEN,RB,17.0,17.0,16.5,,104,,ForeDO00
374,Malcolm Perry,MIA,WR,24.7,24.7,20.2,,154,,PerrMa00
375,Lee Smith,BUF,WR,19.5,19.5,17.5,,155,,SmitLe00
376,Nick Vannett,DEN,TE,29.5,29.5,22.5,,67,,VannNi00
377,Maxx Williams,ARI,TE,24.2,27.2,20.2,,66,,WillMa04
378,Reggie Bonnafon,CAR,RB,16.7,16.7,15.7,,108,,BonnRe00
379,Darrell Daniels,ARI,TE,23.2,23.2,19.2,,68,,DaniDa02
380,Tyler Ervin,GNB,RB,26.1,26.1,20.6,,107,,ErviTy00
381,Blaine Gabbert,TAM,QB,15.3,15.3,15.3,,52,,GabbBl00
382,Garrett Gilbert,DAL,QB,14.5,15.5,15.5,,53,,GilbGa01
383,Gabe Nabers,LAC,FB,20.2,20.2,17.7,,105,,NabeGa00
384,Auden Tate,CIN,WR,29.0,32.0,22.0,,156,,TateAu00
385,C.J. Uzomah,CIN,TE,22.7,22.7,18.7,,69,,UzomC.00
386,T.J. Yeldon,BUF,RB,16.2,16.2,15.7,,106,,YeldT.00
387,Christian Blake,ATL,WR,27.1,30.1,20.6,,157,,BlakCh00
388,Darrynton Evans,TEN,RB,16.1,16.1,15.1,,109,,EvanDa02
389,Troy Fumagalli,DEN,TE,22.0,22.0,18.0,,71,,FumaTr00
390,Geoff Swaim,TEN,TE,23.3,23.3,18.8,,70,,SwaiGe00
391,Malik Taylor,GNB,WR,18.5,18.5,16.0,,158,,TaylMa01
392,Mike Boone,MIN,RB,14.9,14.9,13.9,,111,,BoonMi00
393,DeMichael Harris,IND,WR,22.5,22.5,17.5,,160,,HarrDe09
394,LeSean McCoy,TAM,RB,28.2,31.2,20.7,,110,,McCoLe01
395,Ty Montgomery,NOR,WR,15.8,18.8,14.3,,159,,MontTy01
396,Ryan Nall,CHI,RB,20.7,20.7,16.7,,112,,NallRy00
397,Jarrett Stidham,NWE,QB,12.9,15.9,15.9,,54,,StidJa00
398,John Wolford,LAR,QB,12.8,13.8,13.8,,55,,WolfJo00
399,Tarik Cohen,CHI,RB,17.5,17.5,14.5,,116,,CoheTa00
400,Chase Daniel,DET,QB,12.2,14.2,14.2,,56,,DaniCh00
401,Taylor Heinicke,WAS,QB,11.7,11.7,11.7,,57,,HeinTa00
402,Chris Hogan,NYJ,WR,25.8,28.8,18.8,,162,,HogaCh00
403,Patrick Laird,MIA,RB,22.0,23.0,17.0,,114,,LairPa00
404,Ray-Ray McCloud,PIT,WR,32.2,33.2,22.2,,161,,McClRa00
405,Dante Pettis,2TM,WR,15.6,16.6,13.6,,163,,PettDa00
406,Troymaine Pope,LAC,RB,19.8,19.8,15.8,,115,,PopeTr00
407,DeAndre Washington,2TM,RB,17.1,17.1,14.6,,113,,WashDe00
408,Stephen Anderson,LAC,TE,18.6,21.6,14.6,,75,,AndeSt01
409,Blake Bell,DAL,TE,22.2,25.2,16.7,,72,,BellBl00
410,Alex Erickson,CIN,WR,22.6,27.6,16.6,,165,,EricAl01
411,Virgil Green,LAC,TE,14.0,14.0,12.5,,74,,GreeVi00
412,Josh Hill,NOR,TE,18.6,18.6,14.6,,76,,HillJo02
413,Lil'Jordan Humphrey,NOR,WR,13.6,13.6,12.1,,166,,HumpLi01
414,Brett Rypien,DEN,QB,11.3,15.3,15.3,,58,,RypiBr00
415,Kaden Smith,NYG,TE,29.2,32.2,20.2,,73,,SmitKa00
416,Diontae Spencer,DEN,WR,13.5,13.5,12.0,,167,,SpenDi00
417,J.J. Taylor,NWE,RB,12.4,15.4,11.9,,117,,TaylJJ01
418,Javon Wims,CHI,WR,17.0,17.0,14.0,,164,,WimsJa00
419,Devin Asiasi,NWE,TE,11.9,11.9,10.9,,77,,AsiaDe00
420,C.J. Board,NYG,WR,21.4,24.4,15.9,,168,,BoarC.00
421,Jakob Johnson,NWE,FB,17.5,17.5,13.5,,118,,JohnJa12
422,Vance McDonald,PIT,TE,24.9,24.9,17.4,,78,,McDoVa00
423,Brandon Zylstra,CAR,WR,12.6,12.6,11.1,,169,,ZylsBr00
424,Matt Barkley,BUF,QB,9.3,10.3,10.3,,60,,BarkMa00
425,Saquon Barkley,NYG,RB,15.4,15.4,12.4,,119,,BarkSa00
426,Parris Campbell,IND,WR,14.7,14.7,11.7,,173,,CampPa00
427,Austin Carr,NOR,WR,11.7,11.7,10.2,,174,,CarrAu00
428,Tevin Coleman,SFO,RB,12.7,12.7,10.7,,121,,ColeTe01
429,Dominique Dafney,GNB,TE,10.6,10.6,9.6,,79,,DafnDo00
430,Ryan Griffin,NYJ,TE,17.6,17.6,13.1,,80,,GrifRy00
431,Austin Mack,NYG,WR,16.1,16.1,12.6,,171,,MackAu01
432,Trace McSorley,BAL,QB,9.3,9.3,9.3,,59,,McSoTr00
433,Artavis Pierce,CHI,RB,9.4,9.4,9.4,,120,,PierAr00
434,Joe Reed,LAC,WR,8.9,8.9,8.9,,172,,ReedJo03
435,Trent Taylor,SFO,WR,18.6,18.6,13.6,,175,,TaylTr02
436,Tyrod Taylor,LAC,QB,9.0,9.0,9.0,,61,,TaylTy00
437,P.J. Walker,CAR,QB,8.5,16.5,13.5,,62,,WalkPh00
438,Justin Watson,TAM,WR,16.4,16.4,12.9,,170,,WatsJu01
439,Reggie Gilliam,BUF,FB,9.6,9.6,8.6,,125,,GillRe00
440,Justice Hill,BAL,RB,13.0,13.0,10.5,,123,,HillJu00
441,Jake Kumerow,BUF,WR,9.2,9.2,8.7,,176,,KumeJa00
442,C.J. Prosise,HOU,RB,12.7,13.7,10.2,,124,,ProsC.00
443,Patrick Ricard,BAL,FB,17.4,18.4,12.9,,122,,RicaPa00
444,Chris Streveler,ARI,QB,7.7,8.7,8.7,,63,,StreCh00
445,Pharoh Cooper,CAR,WR,12.3,12.3,9.8,,177,,CoopPh00
446,Ben DiNucci,DAL,QB,7.0,9.0,7.0,,64,,DiNuBe00
447,Buddy Howell,HOU,RB,7.7,7.7,7.2,,129,,HoweGr00
448,Jaylen Samuels,PIT,RB,16.4,16.4,11.9,,126,,SamuJa00
449,Anthony Sherman,KAN,RB,8.3,8.3,7.8,,127,,SherAn00
450,Keith Smith,ATL,FB,17.6,17.6,12.1,,130,,SmitKe03
451,Courtland Sutton,DEN,WR,9.6,9.6,8.1,,178,,SuttCo00
452,Colin Thompson,CAR,TE,7.7,7.7,7.2,,81,,ThomCo03
453,Jonathan Ward,ARI,RB,8.1,8.1,7.6,,128,,WardJo00
454,Ja'Marcus Bradley,CLE,WR,11.0,11.0,8.5,,182,,BradJa01
455,Tyrie Cleveland,DEN,WR,12.3,12.3,9.3,,180,,ClevTy00
456,Jason Croom,PHI,TE,7.3,7.3,6.8,,82,,CrooJa00
457,Ashton Dulin,IND,WR,9.4,9.4,7.9,,179,,DuliAs00
458,Marlon Mack,IND,RB,8.6,8.6,7.1,,133,,MackMa00
459,Jaydon Mickens,TAM,WR,12.8,12.8,9.3,,184,,MickJa01
460,Steven Mitchell,HOU,WR,11.0,11.0,8.5,,183,,MitcSt02
461,Damion Ratley,NYG,WR,10.3,10.3,8.3,,181,,RatlDa00
462,Theo Riddick,LVR,RB,10.7,10.7,8.2,,132,,RiddTh00
463,Luke Stocker,ATL,TE,13.3,13.3,9.8,,83,,StocLu00
464,Jordan Thomas,2TM,TE,7.3,7.3,6.8,,84,,ThomJo05
465,Brandon Wilson,CIN,RB,6.0,6.0,6.0,,131,,WilsBr01
466,Michael Burton,NOR,FB,8.6,8.6,6.6,,136,,BurtMi00
467,Trenton Cannon,CAR,RB,7.9,7.9,6.4,,135,,CannTr00
468,Cethan Carter,CIN,TE,10.3,10.3,7.8,,85,,CartCe00
469,Demetrius Harris,CHI,TE,11.5,11.5,8.0,,89,,HarrDe03
470,Dontrell Hilliard,2TM,RB,6.0,6.0,5.5,,134,,HillDo00
471,Chris Manhertz,CAR,TE,11.2,11.2,8.2,,87,,ManhCh00
472,Johnny Mundt,LAR,TE,9.3,9.3,7.3,,86,,MundJo00
473,Trent Sherfield,ARI,WR,10.0,10.0,7.5,,186,,SherTr00
474,Levine Toilolo,NYG,TE,9.6,9.6,7.1,,88,,ToilLe00
475,Nick Westbrook-Ikhine,TEN,WR,8.3,8.3,6.8,,185,,WestNi00
476,Isaiah Zuber,NWE,WR,7.0,7.0,6.0,,187,,ZubeIs00
477,Khari Blasingame,TEN,FB,7.9,7.9,5.9,,138,,BlasKh00
478,Hunter Bryant,DET,TE,5.4,5.4,4.9,,90,,BryaHu02
479,Lawrence Cager,NYJ,WR,5.5,5.5,4.5,,192,,CageLa01
480,River Cracraft,SFO,WR,10.1,10.1,7.1,,188,,CracRi00
481,Robert Foster,WAS,WR,5.7,5.7,4.7,,191,,FostRo01
482,Ted Ginn Jr.,CHI,WR,7.0,7.0,5.5,,189,,GinnTe00
483,Terry Godwin,JAX,WR,6.5,6.5,5.0,,193,,GodwTe00
484,Tanner Hudson,TAM,TE,7.1,7.1,5.6,,92,,HudsTa00
485,Juwan Johnson,NOR,TE,7.9,7.9,5.9,,93,,JohnJu02
486,Nick Keizer,KAN,TE,10.3,11.3,7.3,,91,,KeizNi00
487,Devine Ozigbo,JAX,RB,13.3,13.3,8.8,,137,,OzigDe01
488,Elijhaa Penny,NYG,RB,5.5,5.5,4.5,,139,,PennEl00
489,Riley Ridley,CHI,WR,7.9,7.9,5.9,,190,,RidlRi00
490,Kahale Warring,HOU,TE,6.5,6.5,5.0,,96,,WarrKa00
491,Charlie Woerner,SFO,TE,6.6,6.6,5.1,,94,,WoerCh00
492,Deon Yelder,KAN,TE,10.6,10.6,7.1,,95,,YeldDe00
493,Alex Armah,CAR,FB,7.7,7.7,5.2,,143,,ArmaAl00
494,Daniel Brown,NYJ,WR,5.1,5.1,4.1,,194,,BrowDa04
495,Stephen Carlson,CLE,TE,4.1,4.1,3.6,,97,,CarlSt00
496,Ben Ellefson,JAX,TE,4.0,4.0,3.5,,98,,ElleBe00
497,Antonio Gandy-Golden,WAS,WR,3.5,3.5,3.0,,198,,GandAn00
498,Jaeden Graham,ATL,TE,5.5,5.5,4.0,,99,,GrahJa01
499,Robert Griffin III,BAL,QB,2.6,5.6,4.6,,66,,GrifRo01
500,Tyler Huntley,BAL,QB,2.9,2.9,2.9,,65,,HuntTy01
501,Josh Malone,NYJ,WR,6.8,6.8,4.8,,196,,MaloJo00
502,Rashaad Penny,SEA,RB,3.4,3.4,3.4,,140,,PennRa00
503,Seth Roberts,CAR,WR,7.1,7.1,5.1,,195,,RobeSe00
504,Bo Scarbrough,SEA,RB,3.1,3.1,3.1,,141,,ScarBo01
505,Darrius Shepherd,GNB,WR,7.6,8.6,5.1,,197,,ShepDa00
506,Austin Walter,SFO,RB,4.0,4.0,3.5,,142,,WaltAu00
507,LeVante Bellamy,DEN,RB,2.6,2.6,2.1,,147,,BellLe02
508,David Blough,DET,QB,1.8,2.8,2.8,,73,,BlouDa00
509,Deontay Burnett,PHI,WR,4.9,4.9,3.4,,202,,BurnDe00
510,Antonio Callaway,MIA,WR,4.0,4.0,3.0,,201,,CallAn00
511,Joshua Dobbs,PIT,QB,2.1,2.1,2.1,,69,,DobbJo00
512,Rico Dowdle,DAL,RB,2.4,2.4,2.4,,144,,DowdRi01
513,Daurice Fountain,IND,WR,4.3,4.3,3.3,,199,,FounDa00
514,Penny Hart,SEA,WR,3.2,3.2,2.7,,200,,HartPe01
515,Brian Hoyer,NWE,QB,2.0,4.0,3.0,,70,,HoyeBr00
516,Jason Huntley,PHI,RB,2.9,2.9,2.4,,145,,HuntJa01
517,Andy Janovich,CLE,RB,3.7,3.7,2.7,,146,,JanoAn00
518,Case Keenum,CLE,QB,1.8,1.8,1.8,,72,,KeenCa00
519,Dalton Keene,NWE,TE,4.6,4.6,3.1,,100,,KeenDa00
520,Tommylee Lewis,NOR,WR,2.9,2.9,2.4,,203,,LewiTo00
521,Donte Moncrief,NWE,WR,2.9,2.9,2.4,,204,,MoncDo00
522,Colby Parkinson,SEA,TE,3.6,3.6,2.6,,101,,ParkCo02
523,Nathan Peterman,LVR,QB,1.9,1.9,1.9,,71,,PeteNa00
524,Scottie Phillips,HOU,RB,2.6,2.6,2.1,,148,,PhilSc01
525,John Ross,CIN,WR,3.7,3.7,2.7,,205,,RossJo00
526,Eric Saubert,JAX,TE,4.6,4.6,3.1,,102,,SaubEr00
527,Jaleel Scott,NYJ,WR,2.6,2.6,2.1,,206,,ScotJa02
528,Tommy Stevens,CAR,QB,2.4,2.4,2.4,,67,,StevTo01
529,Dwayne Washington,NOR,RB,1.5,1.5,1.5,,149,,WashDw00
530,Jameis Winston,NOR,QB,2.4,2.4,2.4,,68,,WinsJa00
531,Nick Bellore,SEA,FB,2.4,2.4,1.9,,150,,BellNi01
532,Tyler Bray,CHI,QB,0.7,0.7,0.7,,77,,BrayTy00
533,Jake Butt,DEN,TE,2.5,2.5,1.5,,111,,ButtJa00
534,Derek Carrier,LVR,TE,2.4,2.4,1.9,,103,,CarrDe00
535,Chandler Cox,MIA,RB,2.9,2.9,1.9,,152,,CoxxCh01
536,Josiah Deguara,GNB,TE,2.2,2.2,1.7,,104,,DeguJo00
537,Gehrig Dieter,KAN,WR,2.0,2.0,1.5,,213,,DietGe00
538,Brandon Dillon,MIN,TE,1.6,1.6,1.1,,108,,DillBr00
539,D.J. Foster,ARI,WR,1.9,1.9,1.4,,214,,FostD.01
540,Bennie Fowler,NOR,WR,3.1,3.1,2.1,,211,,FowlBe00
541,Cullen Gillaspia,HOU,RB,1.6,1.6,1.1,,156,,GillCu00
542,Temarrick Hemingway,WAS,TE,2.0,2.0,1.5,,107,,HemiTe00
543,Cody Hollister,TEN,WR,2.2,2.2,1.7,,210,,HollCo00
544,Trenton Irwin,CIN,WR,1.5,1.5,1.0,,215,,IrwiTr00
545,Blake Jarwin,DAL,TE,2.2,2.2,1.7,,105,,JarwBl00
546,Tony Jones,NOR,RB,1.3,1.3,1.3,,151,,JoneTo04
547,Marcus Kemp,2TM,WR,2.1,2.1,1.6,,212,,KempMa00
548,Keith Kirkwood,CAR,WR,2.3,2.3,1.8,,208,,KirkKe00
549,John Lovett,GNB,TE,0.6,0.6,0.6,,109,,LoveJo02
550,A.J. McCarron,HOU,QB,0.8,0.8,0.8,,76,,McCaA.00
551,Lamar Miller,CHI,RB,2.6,2.6,1.6,,157,,MillLa01
552,Senorise Perry,TEN,RB,0.9,0.9,0.9,,153,,PerrSe00
553,James Proche,BAL,WR,2.4,2.4,1.9,,207,,ProcJa00
554,Craig Reynolds,JAX,RB,1.7,1.7,1.2,,155,,ReynCr00
555,Geno Smith,SEA,QB,1.1,1.1,1.1,,75,,SmitGe00
556,Vyncint Smith,NYJ,WR,2.3,2.3,1.8,,209,,SmitVy00
557,Jeremy Sprinkle,WAS,TE,1.6,1.6,1.1,,110,,SpriJe00
558,Trevon Wesco,NYJ,TE,1.5,1.5,1.0,,112,,WescTr00
559,Dexter Williams,GNB,RB,0.8,0.8,0.8,,154,,WillDe07
560,Jonathan Williams,DET,RB,4.6,5.6,2.6,,158,,WillJo07
561,Luke Willson,2TM,TE,2.2,2.2,1.7,,106,,WillLu00
562,Logan Woodside,TEN,QB,1.3,1.3,1.3,,74,,WoodLo00
563,Antony Auclair,TAM,TE,,,,,115,,AuclAn00
564,Tavon Austin,GNB,WR,5.0,6.0,2.5,,217,,AustTa00
565,Alex Bachman,NYG,WR,,,,,218,,BachAl00
566,Jeff Badet,WAS,WR,,,,,219,,BadeJe00
567,Jake Bargas,MIN,FB,,,,,162,,BargJa00
568,Kenjon Barner,TAM,RB,,,,,163,,BarnKe00
569,Marcus Baugh,WAS,TE,1.2,1.2,0.7,,114,,BaugMa02
570,Evan Baylis,ARI,TE,,,,,116,,BaylEv00
571,Andrew Beck,DEN,TE,,,,,117,,BeckAn01
572,Nate Becker,BUF,TE,,,,,118,,BeckNa00
573,Reggie Begelton,GNB,WR,,,,,220,,BegeRe00
574,Rashod Berry,NWE,TE,,,,,119,,BerrRa01
575,Darius Bradwell,LAC,FB,,,,,164,,BradDa00
576,Beau Brinkley,TEN,TE,,,,,120,,BrinBe00
577,Tony Brooks-James,ATL,RB,0.4,0.4,0.4,,159,,BrooTo01
578,Fred Brown,DEN,WR,,,,,221,,BrowFr01
579,Tony Brown,WAS,WR,,,,,222,,BrowTo03
580,Deante Burton,DAL,WR,,,,,223,,BurtDe00
581,Hakeem Butler,PHI,WR,,,,,224,,ButlHa00
582,Deon Cain,PIT,WR,,,,,225,,CainDe00
583,Raymond Calais,LAR,RB,,,,,165,,CalaRa00
584,Dan Chisena,MIN,WR,,,,,226,,ChisDa00
585,Matt Cole,SFO,WR,,,,,227,,ColeMa03
586,Nathan Cottrell,JAX,RB,,,,,166,,CottNa00
587,Isaiah Coulter,HOU,WR,,,,,228,,CoulIs00
588,Jeremy Cox,DEN,RB,,,,,167,,CoxxJe00
589,Sean Culkin,BAL,TE,,,,,121,,CulkSe00
590,Tyler Davis,JAX,TE,,,,,122,,DaviTy02
591,Seth Devalve,ARI,TE,,,,,123,,DevaSe00
592,Keelan Doss,LVR,WR,,,,,229,,DossKe00
593,Trey Edmunds,PIT,RB,,,,,168,,EdmuTr00
594,Zach Gentry,PIT,TE,,,,,124,,GentZa00
595,Cyril Grayson,TAM,WR,,,,,230,,GrayCy01
596,Farrod Green,IND,TE,,,,,125,,GreeFa00
597,Garrett Griffin,NOR,TE,,,,,126,,GrifGa00
598,Justin Hardee,NOR,WR,,,,,231,,HardJu01
599,Daniel Helm,SFO,TE,,,,,127,,HelmDa01
600,Hale Hentges,MIN,TE,,,,,128,,HentHa00
601,J.P. Holtz,CHI,TE,,,,,129,,HoltJ.01
602,Johnny Holton,NYG,WR,,,,,232,,HoltJo00
603,Brycen Hopkins,LAR,TE,,,,,130,,HopkBr01
604,Taiwan Jones,BUF,RB,,,,,169,,JoneTa00
605,Xavier Jones,LAR,RB,,,,,170,,JoneXa00
606,Javon Leake,WAS,RB,,,,,171,,LeakJa01
607,Jordan Matthews,SFO,WR,,,,,233,,MattJo00
608,Sean McKeon,DAL,TE,,,,,131,,McKeSe01
609,Kirk Merritt,MIA,WR,,,,,234,,MerrKi00
610,Marken Michel,CAR,WR,,,,,235,,MichMa00
611,Bruce Miller,JAX,FB,1.2,1.2,0.7,,161,,MillBr02
612,Chris Moore,BAL,WR,,,,,236,,MoorCh00
613,Jason Moore,LAC,WR,,,,,237,,MoorJa02
614,Stanley Morgan Jr.,CIN,WR,,,,,238,,MorgSt02
615,Chris Myarick,MIA,TE,,,,,132,,MyarCh00
616,Jojo Natson,CLE,WR,0.3,0.3,0.3,,216,,NatsJo00
617,Isaac Nauta,DET,TE,1.3,1.3,0.8,,113,,NautIs00
618,Qadree Ollison,ATL,RB,0.3,0.3,0.3,,160,,OlliQa00
619,Sewo Olonilua,DAL,RB,,,,,172,,OlonSe01
620,K.J. Osborn,MIN,WR,,,,,239,,OsboKJ00
621,Dezmon Patmon,IND,WR,,,,,240,,PatmDe00
622,Trey Quinn,JAX,WR,,,,,241,,QuinTr00
623,Kevin Rader,PIT,TE,,,,,133,,RadeKe00
624,Chris Rowland,ATL,WR,,,,,242,,RowlCh00
625,Matt Schaub,ATL,QB,-0.4,-0.4,-0.4,,80,,SchaMa00
626,Mason Schreck,CIN,TE,,,,,134,,SchrMa00
627,Ricky Seals-Jones,KAN,WR,,,,,243,,SealRi00
628,Tajae Sharpe,MIN,WR,,,,,244,,SharTa00
629,Matthew Slater,NWE,WR,,,,,245,,SlatMa00
630,Wendell Smallwood,PIT,RB,,,,,173,,SmalWe00
631,Matt Sokol,LAC,TE,,,,,135,,SokoMa00
632,Jayson Stanley,SEA,WR,,,,,246,,StanJa00
633,Johnny Stanton,CLE,FB,,,,,174,,StanJo02
634,Easton Stick,LAC,QB,,,,,79,,SticEa00
635,Stephen Sullivan,SEA,TE,,,,,136,,SullSt00
636,Taywan Taylor,CLE,WR,,,,,247,,TaylTa00
637,Noah Togiai,IND,TE,,,,,137,,TogiNo00
638,Eric Tomlinson,2TM,TE,,,,,138,,TomlEr01
639,Malik Turner,DAL,WR,,,,,248,,TurnMa00
640,Michael Warren,WAS,RB,,,,,175,,WarrMi01
641,Derek Watt,PIT,FB,,,,,176,,WattDe00
642,Joe Webb,NYG,QB,,,,,78,,WebbJo00
643,Kevin White,SFO,WR,,,,,249,,WhitKe00
644,Kristian Wilkerson,NWE,WR,,,,,250,,WilkKr00
645,Derrick Willies,CLE,WR,,,,,251,,WillDe06
646,Duke Williams,BUF,WR,,,,,252,,WillDu01
647,Caleb Wilson,PHI,TE,,,,,139,,WilsCa00
648,Juwann Winfree,GNB,WR,,,,,253,,WinfJu00
649,Tim Boyle,GNB,QB,-0.9,-0.9,-0.9,,81,,BoylTi00
650,DeAndre Carter,2TM,WR,-0.2,0.8,-0.7,,255,,CartDe02
651,Adrian Killins,PHI,RB,,,-0.5,,177,,KillAd00
652,Andre Roberts,BUF,WR,3.1,5.1,1.1,,254,,RobeAn00
653,Dwayne Harris,CHI,WR,-2.0,-1.0,-2.0,,257,,HarrDw00
654,Nate Sudfeld,PHI,QB,-1.5,0.5,-0.5,,82,,SudfNa00
655,Nsimba Webster,LAR,WR,-2.0,-1.0,-2.0,,258,,WebsNs00
656,Dede Westbrook,JAX,WR,-0.6,0.4,-1.1,,256,,WestDe00
657,Kendall Hinton,DEN,WR,-2.8,-0.8,-0.8,,259,,HintKe00
